[12, 50;
]
[13, 0;
15, 0;
14, 0;
15, 0;
15, 0;
14, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
14, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
14, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
14, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
14, 0;
15, 0;
15, 0;
15, 0;
14, 0;
15, 0;
15, 0;
15, 0;
13, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
14, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
14, 0;
16, 0;
14, 0;
13, 0;
15, 0;
18, 0;
17, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
14, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
15, 0;
16, 0;
13, 0;
15, 0;
15, 0;
14, 0;
14, 0;
15, 0;
15, 0;
14, 0;
14, 0;
14, 0;
16, 0;
13, 0;
14, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
11, 0;
13, 0;
14, 0;
14, 0;
14, 0;
13, 0;
14, 0;
13, 0;
15, 0;
12, 0;
15, 0;
13, 0;
14, 0;
14, 0;
14, 0;
14, 0;
17, 0;
11, 0;
14, 0;
14, 0;
13, 0;
11, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
13, 0;
14, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
16, 0;
14, 0;
14, 0;
15, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
16, 0;
13, 0;
13, 0;
15, 0;
14, 0;
14, 0;
15, 0;
14, 0;
10, 0;
10, 0;
11, 0;
11, 0;
10, 0;
10, 0;
11, 0;
11, 0;
8, 0;
11, 0;
11, 0;
10, 0;
11, 0;
9, 0;
10, 0;
11, 0;
10, 0;
11, 0;
11, 0;
11, 0;
10, 0;
10, 0;
10, 0;
11, 0;
11, 0;
10, 0;
10, 0;
10, 0;
11, 0;
11, 0;
10, 0;
11, 0;
10, 0;
11, 0;
11, 0;
11, 0;
11, 0;
10, 0;
10, 0;
10, 0;
11, 0;
11, 0;
11, 0;
10, 0;
11, 0;
11, 0;
10, 0;
10, 0;
10, 0;
11, 0;
11, 0;
11, 0;
10, 0;
10, 0;
11, 0;
11, 0;
10, 0;
10, 0;
11, 0;
11, 0;
12, 0;
10, 0;
11, 0;
11, 0;
10, 0;
10, 0;
11, 0;
11, 0;
11, 0;
11, 0;
11, 0;
10, 0;
10, 0;
10, 0;
11, 0;
11, 0;
10, 0;
11, 0;
10, 0;
10, 0;
11, 0;
10, 0;
10, 0;
11, 0;
10, 0;
9, 0;
10, 0;
11, 0;
11, 0;
10, 0;
10, 0;
11, 0;
11, 0;
10, 0;
10, 0;
11, 0;
11, 0;
11, 0;
10, 0;
11, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
10, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
11, 0;
14, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
10, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
15, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
10, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
14, 0;
14, 0;
13, 0;
13, 0;
13, 0;
13, 0;
9, 0;
8, 0;
8, 0;
9, 0;
10, 0;
9, 0;
9, 0;
9, 0;
8, 0;
10, 0;
10, 0;
9, 0;
9, 0;
9, 0;
9, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
9, 0;
9, 0;
10, 0;
9, 0;
10, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
8, 0;
9, 0;
9, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
9, 0;
9, 0;
8, 0;
10, 0;
10, 0;
7, 0;
10, 0;
9, 0;
9, 0;
10, 0;
11, 0;
11, 0;
9, 0;
10, 0;
11, 0;
9, 0;
9, 0;
10, 0;
12, 0;
9, 0;
9, 0;
9, 0;
10, 50;
8, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
7, 0;
9, 0;
10, 0;
10, 0;
9, 0;
11, 0;
9, 0;
7, 0;
12, 0;
11, 0;
9, 0;
10, 0;
10, 0;
9, 0;
10, 0;
8, 0;
9, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
9, 0;
9, 0;
10, 0;
11, 0;
10, 0;
9, 0;
9, 0;
11, 0;
11, 0;
10, 0;
10, 0;
11, 0;
11, 0;
11, 0;
10, 0;
10, 0;
12, 0;
11, 0;
10, 0;
11, 0;
11, 0;
11, 0;
8, 0;
11, 0;
10, 0;
11, 0;
10, 0;
11, 0;
11, 0;
10, 0;
10, 0;
11, 0;
10, 0;
10, 0;
11, 0;
11, 0;
10, 0;
11, 0;
11, 0;
11, 0;
10, 0;
11, 0;
10, 0;
11, 0;
11, 0;
10, 0;
10, 0;
11, 0;
10, 0;
10, 0;
10, 0;
11, 0;
11, 0;
11, 0;
10, 0;
10, 0;
10, 0;
11, 0;
11, 0;
11, 0;
13, 0;
10, 0;
11, 0;
8, 0;
10, 0;
13, 0;
10, 0;
11, 0;
11, 0;
11, 0;
10, 0;
11, 0;
11, 0;
10, 0;
11, 0;
11, 0;
10, 0;
10, 0;
11, 0;
11, 0;
10, 0;
10, 0;
11, 0;
10, 0;
11, 0;
10, 0;
10, 0;
11, 0;
11, 0;
10, 0;
11, 0;
10, 0;
10, 0;
8, 0;
11, 0;
11, 0;
10, 0;
10, 0;
10, 0;
11, 0;
10, 0;
10, 0;
11, 0;
11, 0;
11, 0;
11, 0;
10, 0;
25, 0;
25, 0;
25, 0;
25, 0;
25, 0;
24, 0;
24, 0;
25, 0;
25, 0;
25, 0;
27, 0;
25, 0;
25, 0;
24, 0;
24, 0;
23, 0;
24, 0;
25, 0;
25, 0;
25, 0;
24, 0;
27, 0;
25, 0;
24, 0;
25, 0;
25, 0;
25, 0;
24, 0;
25, 0;
27, 0;
25, 0;
23, 0;
25, 0;
24, 0;
25, 0;
25, 0;
25, 0;
24, 0;
24, 0;
]
[25, 0;
25, 0;
25, 0;
25, 0;
25, 0;
24, 0;
24, 0;
25, 0;
26, 0;
25, 0;
25, 0;
24, 0;
24, 0;
25, 0;
27, 0;
25, 0;
25, 0;
24, 0;
24, 0;
25, 0;
25, 0;
24, 0;
25, 0;
25, 0;
25, 0;
24, 0;
25, 0;
25, 0;
26, 0;
25, 0;
25, 0;
24, 0;
25, 0;
25, 0;
25, 0;
24, 0;
25, 0;
25, 0;
25, 0;
25, 0;
22, 0;
23, 0;
23, 0;
24, 0;
25, 0;
22, 0;
25, 0;
24, 0;
25, 0;
22, 0;
25, 0;
24, 0;
25, 0;
25, 0;
23, 0;
26, 0;
25, 0;
25, 0;
24, 0;
25, 0;
25, 0;
26, 0;
26, 0;
26, 0;
26, 0;
23, 0;
25, 0;
24, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
25, 0;
25, 0;
25, 0;
25, 0;
25, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
25, 0;
25, 0;
26, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
25, 0;
25, 0;
26, 0;
24, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
25, 0;
26, 0;
23, 0;
26, 0;
26, 0;
26, 0;
26, 0;
25, 0;
28, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
29, 0;
24, 0;
23, 0;
26, 0;
24, 0;
27, 0;
26, 0;
26, 0;
25, 0;
25, 0;
25, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
26, 0;
29, 0;
25, 0;
27, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
24, 0;
26, 0;
25, 0;
26, 0;
28, 0;
25, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
26, 0;
25, 0;
26, 0;
26, 0;
25, 0;
25, 0;
25, 0;
38, 0;
38, 0;
38, 0;
37, 0;
38, 0;
38, 0;
38, 0;
38, 0;
37, 0;
37, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
40, 0;
38, 0;
38, 0;
37, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
37, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
37, 0;
40, 0;
38, 0;
38, 0;
41, 0;
38, 0;
37, 0;
38, 0;
38, 0;
37, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
37, 0;
38, 0;
38, 0;
37, 0;
38, 0;
37, 0;
38, 0;
38, 0;
38, 0;
37, 0;
38, 0;
38, 0;
38, 0;
37, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
37, 0;
38, 0;
38, 0;
38, 0;
37, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
37, 0;
38, 0;
38, 0;
37, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
38, 0;
37, 0;
38, 0;
38, 0;
37, 0;
22, 0;
22, 0;
22, 0;
21, 0;
22, 0;
21, 0;
22, 0;
21, 0;
21, 0;
21, 0;
22, 0;
21, 0;
21, 0;
22, 0;
21, 0;
19, 0;
21, 0;
21, 0;
22, 0;
21, 0;
21, 0;
21, 0;
21, 0;
21, 0;
22, 0;
22, 0;
19, 0;
21, 0;
21, 0;
21, 0;
21, 0;
22, 0;
22, 0;
22, 0;
22, 0;
21, 0;
22, 0;
22, 0;
22, 0;
21, 0;
21, 0;
22, 0;
21, 0;
21, 0;
22, 0;
22, 0;
19, 0;
22, 0;
22, 0;
23, 0;
22, 0;
21, 0;
22, 0;
22, 0;
21, 0;
21, 0;
21, 0;
21, 0;
22, 0;
21, 0;
22, 0;
22, 0;
21, 0;
21, 0;
22, 0;
21, 0;
21, 0;
22, 0;
22, 0;
21, 0;
19, 0;
21, 0;
21, 0;
22, 0;
22, 0;
21, 0;
22, 0;
22, 0;
21, 0;
21, 0;
21, 0;
22, 0;
22, 0;
21, 0;
21, 0;
19, 0;
22, 0;
21, 0;
22, 0;
22, 0;
21, 0;
21, 0;
22, 0;
22, 0;
21, 0;
21, 0;
22, 0;
22, 0;
21, 0;
21, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
15, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
14, 0;
13, 0;
14, 0;
11, 0;
14, 0;
14, 0;
14, 0;
13, 0;
13, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
13, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
14, 0;
14, 0;
15, 0;
14, 0;
13, 0;
17, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
16, 0;
13, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
13, 0;
14, 0;
14, 0;
14, 0;
14, 0;
16, 0;
13, 0;
13, 0;
14, 0;
14, 0;
9, 0;
10, 0;
9, 0;
10, 0;
10, 0;
11, 0;
9, 0;
9, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
10, 0;
10, 0;
10, 0;
9, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
9, 0;
10, 0;
8, 0;
9, 0;
9, 0;
9, 0;
9, 0;
8, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
10, 0;
11, 0;
9, 0;
10, 0;
9, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
10, 0;
9, 0;
9, 0;
10, 0;
10, 0;
10, 0;
9, 0;
9, 0;
10, 0;
9, 0;
8, 0;
11, 0;
10, 0;
9, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
12, 0;
9, 0;
9, 0;
9, 0;
9, 0;
10, 0;
11, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
10, 0;
11, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
9, 0;
9, 0;
9, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
9, 0;
10, 0;
10, 0;
10, 0;
10, 0;
9, 0;
6, 50;
10, 0;
9, 0;
10, 0;
9, 0;
9, 0;
9, 0;
11, 0;
10, 0;
10, 0;
9, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
9, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
9, 0;
9, 0;
9, 0;
10, 0;
]
[10, 0;
9, 0;
9, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
9, 0;
9, 0;
9, 0;
10, 0;
10, 0;
10, 0;
9, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
9, 0;
10, 0;
9, 0;
9, 0;
9, 0;
9, 0;
9, 0;
9, 0;
9, 0;
9, 0;
10, 0;
10, 0;
9, 0;
9, 0;
11, 0;
10, 0;
9, 0;
11, 0;
10, 0;
11, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
15, 0;
10, 0;
13, 0;
12, 0;
13, 0;
12, 0;
15, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
15, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
14, 0;
14, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
15, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
11, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
10, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
12, 0;
12, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
11, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
11, 0;
12, 0;
12, 0;
11, 0;
12, 0;
8, 50;
12, 0;
12, 0;
12, 0;
12, 0;
11, 0;
11, 0;
12, 0;
11, 0;
13, 0;
12, 0;
11, 0;
11, 0;
11, 0;
12, 0;
12, 0;
12, 0;
11, 0;
11, 0;
12, 0;
11, 0;
11, 0;
12, 0;
12, 0;
12, 0;
11, 0;
11, 0;
11, 0;
11, 0;
9, 0;
12, 0;
11, 0;
11, 0;
12, 0;
11, 0;
9, 0;
12, 0;
11, 0;
12, 0;
12, 0;
11, 0;
11, 0;
12, 0;
11, 0;
11, 0;
12, 0;
12, 0;
12, 0;
11, 0;
12, 0;
12, 0;
11, 0;
11, 0;
11, 0;
12, 0;
12, 0;
11, 0;
11, 0;
12, 0;
11, 0;
11, 0;
12, 0;
12, 0;
11, 0;
11, 0;
12, 0;
11, 0;
12, 0;
12, 0;
11, 0;
11, 0;
12, 0;
12, 0;
12, 0;
11, 0;
11, 0;
12, 0;
12, 0;
11, 0;
12, 0;
12, 0;
11, 0;
11, 0;
12, 0;
12, 0;
11, 0;
11, 0;
12, 0;
12, 0;
11, 0;
11, 0;
12, 0;
12, 0;
12, 0;
11, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
14, 0;
13, 0;
12, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
12, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
15, 0;
13, 0;
12, 0;
12, 0;
12, 0;
13, 0;
10, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
12, 0;
13, 0;
12, 0;
13, 0;
13, 0;
11, 0;
15, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
10, 0;
11, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
14, 0;
13, 0;
13, 0;
13, 0;
14, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
14, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
14, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
11, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
14, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
14, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
14, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
10, 0;
]
[13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
15, 0;
10, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
15, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
14, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
11, 0;
13, 0;
12, 0;
13, 0;
13, 0;
10, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
12, 0;
12, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
12, 0;
12, 0;
15, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
10, 0;
13, 0;
13, 0;
13, 0;
13, 0;
11, 0;
12, 0;
13, 0;
13, 0;
11, 0;
12, 0;
13, 0;
10, 0;
13, 0;
13, 0;
13, 0;
14, 0;
12, 0;
12, 0;
11, 0;
13, 0;
13, 0;
12, 0;
12, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
13, 0;
13, 0;
12, 0;
13, 0;
13, 0;
12, 0;
12, 0;
13, 0;
13, 0;
13, 0;
12, 0;
12, 0;
12, 0;
12, 0;
11, 0;
11, 0;
13, 0;
12, 0;
12, 0;
11, 0;
11, 0;
12, 0;
12, 0;
11, 0;
11, 0;
12, 0;
12, 0;
11, 0;
11, 0;
11, 0;
11, 0;
12, 0;
12, 0;
12, 0;
11, 0;
11, 0;
11, 0;
12, 0;
12, 0;
12, 0;
12, 0;
12, 0;
12, 0;
12, 0;
11, 0;
10, 0;
12, 0;
11, 0;
11, 0;
12, 0;
11, 0;
11, 0;
12, 0;
